C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\bin\Debug\Negocio.dll
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\bin\Debug\Negocio.pdb
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\bin\Debug\AccesoDatos.dll
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\bin\Debug\Dominio.dll
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\bin\Debug\AccesoDatos.pdb
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\bin\Debug\Dominio.pdb
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\obj\Debug\Negocio.dll
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO\Negocio\obj\Debug\Negocio.pdb
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP2_DIEGO_DISTEFANO v0.2\Negocio\obj\Debug\Negocio.pdb
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\bin\Debug\Negocio.dll
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\bin\Debug\Negocio.pdb
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\bin\Debug\AccesoDatos.dll
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\bin\Debug\Dominio.dll
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\bin\Debug\AccesoDatos.pdb
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\bin\Debug\Dominio.pdb
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\obj\Debug\Negocio.dll
C:\Users\Dieguito\OneDrive - frgp.utn.edu.ar\TSP - 3ro Cuatrimestre\Programacion 3\TP3_DIEGO_DISTEFANO v0.6\Negocio\obj\Debug\Negocio.pdb
